id,replicate,method,demand,budget,changed,original_project_goals,artifact_goals,questions,distinct_questions,unanswered_questions,incorrect_reuse,reused_answers,scope_confirmations,candidate_sources,version_checks,revalidation_reads,changed_instruction_recoveries,changed_instruction_failures,initial_wrong_fields,stale_or_wrong_retained_uses,distinct_decisions_requested,repeated_decision_questions,repeated_question_requests,answered_questions,maximum_error_fanout,correct_artifacts,incorrect_artifacts,final_wrong_fields,unresolved_artifacts,project_correct,artifact_accuracy,failed_generation_calls,inactive_empty_roles
MUL1376.json,0,full_history,4,0,1,1,4,0,0,0,4,14,0,10,0,7,0,1,0,0,0,0,0,0,2,1,3,4,0,0,0.25,0,0
MUL1376.json,0,semantic_memory,4,0,1,1,4,4,3,4,5,10,0,7,0,7,1,0,2,0,3,1,1,0,2,2,2,3,0,0,0.5,0,0
MUL1376.json,0,records_read,4,0,1,1,4,5,4,5,4,9,0,4,0,4,1,0,2,2,3,2,1,0,2,2,1,2,1,0,0.5,0,0
MUL1376.json,0,global_barrier,4,0,1,1,4,5,4,5,4,9,0,6,3,7,1,0,2,0,3,2,1,0,2,2,1,2,1,0,0.5,0,0
MUL1376.json,0,dependency_barrier,4,0,1,1,4,5,4,5,4,9,0,4,3,4,1,0,2,2,3,2,1,0,2,2,1,2,1,0,0.5,0,0
MUL1376.json,0,no_source_guard,4,0,1,1,4,5,4,5,4,9,0,4,3,4,1,0,2,2,3,2,1,0,2,2,1,2,1,0,0.5,0,0
MUL1376.json,0,no_scope,4,0,1,1,4,5,4,5,4,9,0,4,3,4,1,0,2,2,3,2,1,0,2,2,1,2,1,0,0.5,0,0
MUL1376.json,0,confirm_records,4,0,1,1,4,14,10,14,0,0,9,0,0,7,0,1,0,0,6,8,4,0,0,0,0,0,4,0,0.0,0,0
MUL1376.json,0,independent,4,2,1,1,4,14,10,12,0,0,0,0,0,7,0,1,0,0,6,8,4,2,0,0,0,0,4,0,0.0,0,0
MUL1376.json,0,full_history,4,2,1,1,4,0,0,0,4,14,0,10,0,7,0,1,0,0,0,0,0,0,2,1,3,4,0,0,0.25,0,0
MUL1376.json,0,semantic_memory,4,2,1,1,4,3,3,1,5,11,0,8,0,7,1,0,2,0,3,0,0,2,2,2,2,3,0,0,0.5,0,0
MUL1376.json,0,records_read,4,2,1,1,4,3,3,1,4,11,0,4,0,1,1,0,2,2,3,0,0,2,2,2,2,2,0,0,0.5,0,0
MUL1376.json,0,global_barrier,4,2,1,1,4,4,4,2,4,10,0,7,6,7,1,0,2,0,3,1,0,2,2,2,1,2,1,0,0.5,0,0
MUL1376.json,0,dependency_barrier,4,2,1,1,4,4,4,2,4,10,0,5,6,4,1,0,2,2,3,1,0,2,2,2,1,2,1,0,0.5,0,0
MUL1376.json,0,no_source_guard,4,2,1,1,4,4,4,2,4,10,0,5,6,4,1,0,2,2,3,1,0,2,2,2,1,2,1,0,0.5,0,0
MUL1376.json,0,no_scope,4,2,1,1,4,4,4,2,4,10,0,5,6,4,1,0,2,2,3,1,0,2,2,2,1,2,1,0,0.5,0,0
MUL1376.json,0,confirm_records,4,2,1,1,4,13,10,11,0,1,8,1,3,7,0,1,0,0,6,7,3,2,0,0,0,0,4,0,0.0,0,0
MUL1376.json,0,independent,4,6,1,1,4,14,10,8,0,0,0,0,0,7,0,1,0,0,6,8,4,6,0,0,0,0,4,0,0.0,0,0
MUL1376.json,0,full_history,4,6,1,1,4,0,0,0,4,14,0,10,0,7,0,1,0,0,0,0,0,0,2,1,3,4,0,0,0.25,0,0
MUL1376.json,0,semantic_memory,4,6,1,1,4,3,3,0,5,11,0,8,0,7,1,0,2,0,3,0,0,3,2,2,2,3,0,0,0.5,0,0
MUL1376.json,0,records_read,4,6,1,1,4,3,3,0,5,11,0,3,0,0,0,1,2,3,3,0,0,3,2,1,3,3,0,0,0.25,0,0
MUL1376.json,0,global_barrier,4,6,1,1,4,4,4,0,4,10,0,7,7,7,1,0,2,0,3,1,0,4,2,2,2,2,0,0,0.5,0,0
MUL1376.json,0,dependency_barrier,4,6,1,1,4,4,4,0,4,10,0,5,7,4,1,0,2,2,3,1,0,4,2,2,2,2,0,0,0.5,0,0
MUL1376.json,0,no_source_guard,4,6,1,1,4,4,4,0,4,10,0,5,7,4,1,0,2,2,3,1,0,4,2,2,2,2,0,0,0.5,0,0
MUL1376.json,0,no_scope,4,6,1,1,4,4,4,0,4,10,0,5,7,4,1,0,2,2,3,1,0,4,2,2,2,2,0,0,0.5,0,0
MUL1376.json,0,confirm_records,4,6,1,1,4,11,10,5,0,3,7,3,7,7,0,1,0,0,6,5,1,6,0,1,0,0,3,0,0.25,0,0
MUL1376.json,0,independent,4,unlimited,1,1,4,14,10,0,0,0,0,0,0,7,1,0,0,0,6,8,4,14,0,4,0,0,0,1,1.0,0,0
MUL1376.json,0,full_history,4,unlimited,1,1,4,0,0,0,4,14,0,10,0,7,0,1,0,0,0,0,0,0,2,1,3,4,0,0,0.25,0,0
MUL1376.json,0,semantic_memory,4,unlimited,1,1,4,3,3,0,5,11,0,8,0,7,1,0,2,0,3,0,0,3,2,2,2,3,0,0,0.5,0,0
MUL1376.json,0,records_read,4,unlimited,1,1,4,3,3,0,5,11,0,3,0,0,0,1,2,3,3,0,0,3,2,1,3,3,0,0,0.25,0,0
MUL1376.json,0,global_barrier,4,unlimited,1,1,4,4,4,0,4,10,0,7,7,7,1,0,2,0,3,1,0,4,2,2,2,2,0,0,0.5,0,0
MUL1376.json,0,dependency_barrier,4,unlimited,1,1,4,4,4,0,4,10,0,5,7,4,1,0,2,2,3,1,0,4,2,2,2,2,0,0,0.5,0,0
MUL1376.json,0,no_source_guard,4,unlimited,1,1,4,4,4,0,4,10,0,5,7,4,1,0,2,2,3,1,0,4,2,2,2,2,0,0,0.5,0,0
MUL1376.json,0,no_scope,4,unlimited,1,1,4,4,4,0,4,10,0,5,7,4,1,0,2,2,3,1,0,4,2,2,2,2,0,0,0.5,0,0
MUL1376.json,0,confirm_records,4,unlimited,1,1,4,10,10,0,0,4,6,4,7,7,1,0,0,0,6,4,0,10,0,4,0,0,0,1,1.0,0,0
MUL1376.json,0,independent,6,0,1,1,6,30,10,30,0,0,0,0,0,15,0,2,0,0,6,24,20,0,0,0,0,0,6,0,0.0,0,0
MUL1376.json,0,full_history,6,0,1,1,6,2,2,2,6,28,0,12,0,15,0,2,0,0,2,0,0,0,3,2,3,6,1,0,0.3333333333333333,0,0
MUL1376.json,0,semantic_memory,6,0,1,1,6,7,3,7,11,23,0,9,0,15,2,0,4,0,3,4,4,0,4,2,4,7,0,0,0.3333333333333333,0,0
MUL1376.json,0,records_read,6,0,1,1,6,11,4,11,8,19,0,4,0,8,2,0,4,4,3,8,7,0,4,2,1,4,3,0,0.3333333333333333,0,0
MUL1376.json,0,global_barrier,6,0,1,1,6,11,4,11,8,19,0,6,7,15,2,0,4,0,3,8,7,0,4,2,1,4,3,0,0.3333333333333333,0,0
MUL1376.json,0,dependency_barrier,6,0,1,1,6,11,4,11,8,19,0,4,7,8,2,0,4,4,3,8,7,0,4,2,1,4,3,0,0.3333333333333333,0,0
MUL1376.json,0,no_source_guard,6,0,1,1,6,9,4,9,9,21,0,6,8,8,2,0,4,4,3,6,5,0,4,2,2,5,2,0,0.3333333333333333,0,0
MUL1376.json,0,no_scope,6,0,1,1,6,11,4,11,8,19,0,4,7,8,2,0,4,4,3,8,7,0,4,2,1,4,3,0,0.3333333333333333,0,0
MUL1376.json,0,confirm_records,6,0,1,1,6,30,10,30,0,0,19,0,0,15,0,2,0,0,6,24,20,0,0,0,0,0,6,0,0.0,0,0
MUL1376.json,0,independent,6,2,1,1,6,30,10,28,0,0,0,0,0,15,0,2,0,0,6,24,20,2,0,0,0,0,6,0,0.0,0,0
MUL1376.json,0,full_history,6,2,1,1,6,2,2,0,6,28,0,12,0,15,1,1,0,0,2,0,0,2,3,2,4,6,0,0,0.3333333333333333,0,0
MUL1376.json,0,semantic_memory,6,2,1,1,6,5,3,3,11,25,0,10,0,15,2,0,4,0,3,2,2,2,4,2,4,7,0,0,0.3333333333333333,0,0
MUL1376.json,0,records_read,6,2,1,1,6,6,4,4,8,24,0,5,0,3,2,0,4,4,3,3,2,2,4,2,3,4,1,0,0.3333333333333333,0,0
MUL1376.json,0,global_barrier,6,2,1,1,6,8,4,6,8,22,0,8,12,15,2,0,4,0,3,5,4,2,4,2,1,4,3,0,0.3333333333333333,0,0
MUL1376.json,0,dependency_barrier,6,2,1,1,6,8,4,6,8,22,0,6,12,8,2,0,4,4,3,5,4,2,4,2,1,4,3,0,0.3333333333333333,0,0
MUL1376.json,0,no_source_guard,6,2,1,1,6,7,4,5,9,23,0,7,12,8,2,0,4,4,3,4,3,2,4,2,2,5,2,0,0.3333333333333333,0,0
MUL1376.json,0,no_scope,6,2,1,1,6,8,4,6,8,22,0,6,12,8,2,0,4,4,3,5,4,2,4,2,1,4,3,0,0.3333333333333333,0,0
MUL1376.json,0,confirm_records,6,2,1,1,6,25,10,23,0,5,14,2,7,15,0,2,0,0,6,19,15,2,0,0,0,0,6,0,0.0,0,0
MUL1376.json,0,independent,6,6,1,1,6,30,10,24,0,0,0,0,0,15,0,2,0,0,6,24,20,6,0,0,0,0,6,0,0.0,0,0
MUL1376.json,0,full_history,6,6,1,1,6,2,2,0,6,28,0,12,0,15,1,1,0,0,2,0,0,2,3,2,4,6,0,0,0.3333333333333333,0,0
MUL1376.json,0,semantic_memory,6,6,1,1,6,4,3,0,11,26,0,11,0,15,2,0,4,0,3,1,1,4,4,2,4,7,0,0,0.3333333333333333,0,0
MUL1376.json,0,records_read,6,6,1,1,6,4,3,0,10,26,0,5,0,0,0,2,4,6,3,1,1,4,4,1,5,6,0,0,0.16666666666666666,0,0
MUL1376.json,0,global_barrier,6,6,1,1,6,6,4,0,8,24,0,10,15,15,2,0,4,0,3,3,2,6,4,2,4,4,0,0,0.3333333333333333,0,0
MUL1376.json,0,dependency_barrier,6,6,1,1,6,6,4,0,8,24,0,8,15,8,2,0,4,4,3,3,2,6,4,2,4,4,0,0,0.3333333333333333,0,0
MUL1376.json,0,no_source_guard,6,6,1,1,6,6,4,0,8,24,0,8,15,8,2,0,4,4,3,3,2,6,4,2,4,4,0,0,0.3333333333333333,0,0
MUL1376.json,0,no_scope,6,6,1,1,6,6,4,0,8,24,0,8,15,8,2,0,4,4,3,3,2,6,4,2,4,4,0,0,0.3333333333333333,0,0
MUL1376.json,0,confirm_records,6,6,1,1,6,21,10,15,0,9,14,5,15,15,0,2,0,0,6,15,11,6,0,0,0,0,6,0,0.0,0,0
MUL1376.json,0,independent,6,unlimited,1,1,6,30,10,0,0,0,0,0,0,15,2,0,0,0,6,24,20,30,0,6,0,0,0,1,1.0,0,0
MUL1376.json,0,full_history,6,unlimited,1,1,6,2,2,0,6,28,0,12,0,15,1,1,0,0,2,0,0,2,3,2,4,6,0,0,0.3333333333333333,0,0
MUL1376.json,0,semantic_memory,6,unlimited,1,1,6,4,3,0,11,26,0,11,0,15,2,0,4,0,3,1,1,4,4,2,4,7,0,0,0.3333333333333333,0,0
MUL1376.json,0,records_read,6,unlimited,1,1,6,4,3,0,10,26,0,5,0,0,0,2,4,6,3,1,1,4,4,1,5,6,0,0,0.16666666666666666,0,0
MUL1376.json,0,global_barrier,6,unlimited,1,1,6,6,4,0,8,24,0,10,15,15,2,0,4,0,3,3,2,6,4,2,4,4,0,0,0.3333333333333333,0,0
MUL1376.json,0,dependency_barrier,6,unlimited,1,1,6,6,4,0,8,24,0,8,15,8,2,0,4,4,3,3,2,6,4,2,4,4,0,0,0.3333333333333333,0,0
MUL1376.json,0,no_source_guard,6,unlimited,1,1,6,6,4,0,8,24,0,8,15,8,2,0,4,4,3,3,2,6,4,2,4,4,0,0,0.3333333333333333,0,0
MUL1376.json,0,no_scope,6,unlimited,1,1,6,6,4,0,8,24,0,8,15,8,2,0,4,4,3,3,2,6,4,2,4,4,0,0,0.3333333333333333,0,0
MUL1376.json,0,confirm_records,6,unlimited,1,1,6,12,10,0,0,18,6,10,15,15,2,0,0,0,6,6,2,12,0,6,0,0,0,1,1.0,0,0
MUL1376.json,1,independent,2,0,1,1,2,10,10,10,0,0,0,0,0,5,0,1,0,0,6,4,0,0,0,0,0,0,2,0,0.0,0,0
MUL1376.json,1,full_history,2,0,1,1,2,1,1,1,3,9,0,9,0,5,0,1,0,0,1,0,0,0,1,0,2,3,0,0,0.0,0,0
MUL1376.json,1,semantic_memory,2,0,1,1,2,3,3,3,3,7,0,7,0,5,1,0,1,0,3,0,0,0,1,1,1,2,0,0,0.5,0,0
MUL1376.json,1,records_read,2,0,1,1,2,4,4,4,2,6,0,4,0,3,1,0,1,1,3,1,0,0,1,1,0,1,1,0,0.5,0,0
MUL1376.json,1,global_barrier,2,0,1,1,2,4,4,4,2,6,0,6,2,5,1,0,1,0,3,1,0,0,1,1,0,1,1,0,0.5,0,0
MUL1376.json,1,dependency_barrier,2,0,1,1,2,4,4,4,2,6,0,4,2,3,1,0,1,1,3,1,0,0,1,1,0,1,1,0,0.5,0,0
MUL1376.json,1,no_source_guard,2,0,1,1,2,4,4,4,2,6,0,4,2,3,1,0,1,1,3,1,0,0,1,1,0,1,1,0,0.5,0,0
MUL1376.json,1,no_scope,2,0,1,1,2,4,4,4,2,6,0,4,2,3,1,0,1,1,3,1,0,0,1,1,0,1,1,0,0.5,0,0
MUL1376.json,1,confirm_records,2,0,1,1,2,10,10,10,0,0,6,0,0,5,0,1,0,0,6,4,0,0,0,0,0,0,2,0,0.0,0,0
MUL1376.json,1,independent,2,2,1,1,2,10,10,8,0,0,0,0,0,5,0,1,0,0,6,4,0,2,0,0,0,0,2,0,0.0,0,0
MUL1376.json,1,full_history,2,2,1,1,2,1,1,0,3,9,0,9,0,5,0,1,0,0,1,0,0,1,1,0,2,3,0,0,0.0,0,0
MUL1376.json,1,semantic_memory,2,2,1,1,2,3,3,1,3,7,0,7,0,5,1,0,1,0,3,0,0,2,1,1,1,2,0,0,0.5,0,0
MUL1376.json,1,records_read,2,2,1,1,2,3,3,1,2,7,0,3,0,1,1,0,1,1,3,0,0,2,1,1,1,1,0,0,0.5,0,0
MUL1376.json,1,global_barrier,2,2,1,1,2,4,4,2,2,6,0,6,4,5,1,0,1,0,3,1,0,2,1,1,0,1,1,0,0.5,0,0
MUL1376.json,1,dependency_barrier,2,2,1,1,2,4,4,2,2,6,0,4,4,3,1,0,1,1,3,1,0,2,1,1,0,1,1,0,0.5,0,0
MUL1376.json,1,no_source_guard,2,2,1,1,2,4,4,2,2,6,0,4,4,3,1,0,1,1,3,1,0,2,1,1,0,1,1,0,0.5,0,0
MUL1376.json,1,no_scope,2,2,1,1,2,4,4,2,2,6,0,4,4,3,1,0,1,1,3,1,0,2,1,1,0,1,1,0,0.5,0,0
MUL1376.json,1,confirm_records,2,2,1,1,2,10,10,8,0,0,6,0,2,5,0,1,0,0,6,4,0,2,0,0,0,0,2,0,0.0,0,0
MUL1376.json,1,independent,2,6,1,1,2,10,10,4,0,0,0,0,0,5,0,1,0,0,6,4,0,6,0,0,0,0,2,0,0.0,0,0
MUL1376.json,1,full_history,2,6,1,1,2,1,1,0,3,9,0,9,0,5,0,1,0,0,1,0,0,1,1,0,2,3,0,0,0.0,0,0
MUL1376.json,1,semantic_memory,2,6,1,1,2,3,3,0,3,7,0,7,0,5,1,0,1,0,3,0,0,3,1,1,1,2,0,0,0.5,0,0
MUL1376.json,1,records_read,2,6,1,1,2,3,3,0,3,7,0,2,0,0,0,1,1,2,3,0,0,3,1,0,2,2,0,0,0.0,0,0
MUL1376.json,1,global_barrier,2,6,1,1,2,4,4,0,2,6,0,6,5,5,1,0,1,0,3,1,0,4,1,1,1,1,0,0,0.5,0,0
MUL1376.json,1,dependency_barrier,2,6,1,1,2,4,4,0,2,6,0,4,5,3,1,0,1,1,3,1,0,4,1,1,1,1,0,0,0.5,0,0
MUL1376.json,1,no_source_guard,2,6,1,1,2,4,4,0,2,6,0,4,5,3,1,0,1,1,3,1,0,4,1,1,1,1,0,0,0.5,0,0
MUL1376.json,1,no_scope,2,6,1,1,2,4,4,0,2,6,0,4,5,3,1,0,1,1,3,1,0,4,1,1,1,1,0,0,0.5,0,0
MUL1376.json,1,confirm_records,2,6,1,1,2,10,10,4,0,0,6,0,5,5,0,1,0,0,6,4,0,6,0,0,0,0,2,0,0.0,0,0
MUL1376.json,1,independent,2,unlimited,1,1,2,10,10,0,0,0,0,0,0,5,1,0,0,0,6,4,0,10,0,2,0,0,0,1,1.0,0,0
MUL1376.json,1,full_history,2,unlimited,1,1,2,1,1,0,3,9,0,9,0,5,0,1,0,0,1,0,0,1,1,0,2,3,0,0,0.0,0,0
MUL1376.json,1,semantic_memory,2,unlimited,1,1,2,3,3,0,3,7,0,7,0,5,1,0,1,0,3,0,0,3,1,1,1,2,0,0,0.5,0,0
MUL1376.json,1,records_read,2,unlimited,1,1,2,3,3,0,3,7,0,2,0,0,0,1,1,2,3,0,0,3,1,0,2,2,0,0,0.0,0,0
MUL1376.json,1,global_barrier,2,unlimited,1,1,2,4,4,0,2,6,0,6,5,5,1,0,1,0,3,1,0,4,1,1,1,1,0,0,0.5,0,0
MUL1376.json,1,dependency_barrier,2,unlimited,1,1,2,4,4,0,2,6,0,4,5,3,1,0,1,1,3,1,0,4,1,1,1,1,0,0,0.5,0,0
MUL1376.json,1,no_source_guard,2,unlimited,1,1,2,4,4,0,2,6,0,4,5,3,1,0,1,1,3,1,0,4,1,1,1,1,0,0,0.5,0,0
MUL1376.json,1,no_scope,2,unlimited,1,1,2,4,4,0,2,6,0,4,5,3,1,0,1,1,3,1,0,4,1,1,1,1,0,0,0.5,0,0
MUL1376.json,1,confirm_records,2,unlimited,1,1,2,10,10,0,0,0,6,0,5,5,1,0,0,0,6,4,0,10,0,2,0,0,0,1,1.0,0,0
MUL1376.json,1,independent,4,0,1,1,4,14,10,14,0,0,0,0,0,7,0,1,0,0,6,8,4,0,0,0,0,0,4,0,0.0,0,0
MUL1376.json,1,full_history,4,0,1,1,4,2,1,2,4,12,0,9,0,7,0,1,0,0,1,1,1,0,2,1,3,4,0,0,0.25,0,0
MUL1376.json,1,semantic_memory,4,0,1,1,4,4,3,4,5,10,0,7,0,7,1,0,2,0,3,1,1,0,2,2,2,3,0,0,0.5,0,0
MUL1376.json,1,records_read,4,0,1,1,4,5,4,5,4,9,0,4,0,4,1,0,2,2,3,2,1,0,2,2,1,2,1,0,0.5,0,0
MUL1376.json,1,global_barrier,4,0,1,1,4,5,4,5,4,9,0,6,3,7,1,0,2,0,3,2,1,0,2,2,1,2,1,0,0.5,0,0
MUL1376.json,1,dependency_barrier,4,0,1,1,4,5,4,5,4,9,0,4,3,4,1,0,2,2,3,2,1,0,2,2,1,2,1,0,0.5,0,0
MUL1376.json,1,no_source_guard,4,0,1,1,4,5,4,5,4,9,0,4,3,4,1,0,2,2,3,2,1,0,2,2,1,2,1,0,0.5,0,0
MUL1376.json,1,no_scope,4,0,1,1,4,5,4,5,4,9,0,4,3,4,1,0,2,2,3,2,1,0,2,2,1,2,1,0,0.5,0,0
MUL1376.json,1,confirm_records,4,0,1,1,4,14,10,14,0,0,9,0,0,7,0,1,0,0,6,8,4,0,0,0,0,0,4,0,0.0,0,0
MUL1376.json,1,independent,4,2,1,1,4,14,10,12,0,0,0,0,0,7,0,1,0,0,6,8,4,2,0,0,0,0,4,0,0.0,0,0
MUL1376.json,1,full_history,4,2,1,1,4,1,1,0,4,13,0,10,0,7,0,1,0,0,1,0,0,1,2,1,3,4,0,0,0.25,0,0
MUL1376.json,1,semantic_memory,4,2,1,1,4,3,3,1,5,11,0,8,0,7,1,0,2,0,3,0,0,2,2,2,2,3,0,0,0.5,0,0
MUL1376.json,1,records_read,4,2,1,1,4,3,3,1,4,11,0,4,0,1,1,0,2,2,3,0,0,2,2,2,2,2,0,0,0.5,0,0
MUL1376.json,1,global_barrier,4,2,1,1,4,4,4,2,4,10,0,7,6,7,1,0,2,0,3,1,0,2,2,2,1,2,1,0,0.5,0,0
MUL1376.json,1,dependency_barrier,4,2,1,1,4,4,4,2,4,10,0,5,6,4,1,0,2,2,3,1,0,2,2,2,1,2,1,0,0.5,0,0
MUL1376.json,1,no_source_guard,4,2,1,1,4,4,4,2,4,10,0,5,6,4,1,0,2,2,3,1,0,2,2,2,1,2,1,0,0.5,0,0
MUL1376.json,1,no_scope,4,2,1,1,4,4,4,2,4,10,0,5,6,4,1,0,2,2,3,1,0,2,2,2,1,2,1,0,0.5,0,0
MUL1376.json,1,confirm_records,4,2,1,1,4,13,10,11,0,1,8,1,3,7,0,1,0,0,6,7,3,2,0,0,0,0,4,0,0.0,0,0
MUL1376.json,1,independent,4,6,1,1,4,14,10,8,0,0,0,0,0,7,0,1,0,0,6,8,4,6,0,0,0,0,4,0,0.0,0,0
MUL1376.json,1,full_history,4,6,1,1,4,1,1,0,4,13,0,10,0,7,0,1,0,0,1,0,0,1,2,1,3,4,0,0,0.25,0,0
MUL1376.json,1,semantic_memory,4,6,1,1,4,3,3,0,5,11,0,8,0,7,1,0,2,0,3,0,0,3,2,2,2,3,0,0,0.5,0,0
MUL1376.json,1,records_read,4,6,1,1,4,3,3,0,5,11,0,3,0,0,0,1,2,3,3,0,0,3,2,1,3,3,0,0,0.25,0,0
MUL1376.json,1,global_barrier,4,6,1,1,4,4,4,0,4,10,0,7,7,7,1,0,2,0,3,1,0,4,2,2,2,2,0,0,0.5,0,0
MUL1376.json,1,dependency_barrier,4,6,1,1,4,4,4,0,4,10,0,5,7,4,1,0,2,2,3,1,0,4,2,2,2,2,0,0,0.5,0,0
MUL1376.json,1,no_source_guard,4,6,1,1,4,4,4,0,4,10,0,5,7,4,1,0,2,2,3,1,0,4,2,2,2,2,0,0,0.5,0,0
MUL1376.json,1,no_scope,4,6,1,1,4,4,4,0,4,10,0,5,7,4,1,0,2,2,3,1,0,4,2,2,2,2,0,0,0.5,0,0
MUL1376.json,1,confirm_records,4,6,1,1,4,11,10,5,0,3,7,3,7,7,0,1,0,0,6,5,1,6,0,1,0,0,3,0,0.25,0,0
MUL1376.json,1,independent,4,unlimited,1,1,4,14,10,0,0,0,0,0,0,7,1,0,0,0,6,8,4,14,0,4,0,0,0,1,1.0,0,0
MUL1376.json,1,full_history,4,unlimited,1,1,4,1,1,0,4,13,0,10,0,7,0,1,0,0,1,0,0,1,2,1,3,4,0,0,0.25,0,0
MUL1376.json,1,semantic_memory,4,unlimited,1,1,4,3,3,0,5,11,0,8,0,7,1,0,2,0,3,0,0,3,2,2,2,3,0,0,0.5,0,0
MUL1376.json,1,records_read,4,unlimited,1,1,4,3,3,0,5,11,0,3,0,0,0,1,2,3,3,0,0,3,2,1,3,3,0,0,0.25,0,0
MUL1376.json,1,global_barrier,4,unlimited,1,1,4,4,4,0,4,10,0,7,7,7,1,0,2,0,3,1,0,4,2,2,2,2,0,0,0.5,0,0
MUL1376.json,1,dependency_barrier,4,unlimited,1,1,4,4,4,0,4,10,0,5,7,4,1,0,2,2,3,1,0,4,2,2,2,2,0,0,0.5,0,0
MUL1376.json,1,no_source_guard,4,unlimited,1,1,4,4,4,0,4,10,0,5,7,4,1,0,2,2,3,1,0,4,2,2,2,2,0,0,0.5,0,0
MUL1376.json,1,no_scope,4,unlimited,1,1,4,4,4,0,4,10,0,5,7,4,1,0,2,2,3,1,0,4,2,2,2,2,0,0,0.5,0,0
MUL1376.json,1,confirm_records,4,unlimited,1,1,4,10,10,0,0,4,6,4,7,7,1,0,0,0,6,4,0,10,0,4,0,0,0,1,1.0,0,0
MUL1376.json,1,independent,6,0,1,1,6,30,10,30,0,0,0,0,0,15,0,2,0,0,6,24,20,0,0,0,0,0,6,0,0.0,0,0
MUL1376.json,1,full_history,6,0,1,1,6,4,2,4,6,26,0,11,0,15,0,2,0,0,2,2,2,0,3,2,3,6,1,0,0.3333333333333333,0,0
MUL1376.json,1,semantic_memory,6,0,1,1,6,7,3,7,11,23,0,9,0,15,2,0,4,0,3,4,4,0,4,2,4,7,0,0,0.3333333333333333,0,0
MUL1376.json,1,records_read,6,0,1,1,6,11,4,11,8,19,0,4,0,8,2,0,4,4,3,8,7,0,4,2,1,4,3,0,0.3333333333333333,0,0
MUL1376.json,1,global_barrier,6,0,1,1,6,11,4,11,8,19,0,6,7,15,2,0,4,0,3,8,7,0,4,2,1,4,3,0,0.3333333333333333,0,0
MUL1376.json,1,dependency_barrier,6,0,1,1,6,11,4,11,8,19,0,4,7,8,2,0,4,4,3,8,7,0,4,2,1,4,3,0,0.3333333333333333,0,0
MUL1376.json,1,no_source_guard,6,0,1,1,6,9,4,9,9,21,0,6,8,8,2,0,4,4,3,6,5,0,4,2,2,5,2,0,0.3333333333333333,0,0
MUL1376.json,1,no_scope,6,0,1,1,6,11,4,11,8,19,0,4,7,8,2,0,4,4,3,8,7,0,4,2,1,4,3,0,0.3333333333333333,0,0
MUL1376.json,1,confirm_records,6,0,1,1,6,30,10,30,0,0,19,0,0,15,0,2,0,0,6,24,20,0,0,0,0,0,6,0,0.0,0,0
MUL1376.json,1,independent,6,2,1,1,6,30,10,28,0,0,0,0,0,15,0,2,0,0,6,24,20,2,0,0,0,0,6,0,0.0,0,0
MUL1376.json,1,full_history,6,2,1,1,6,2,2,0,6,28,0,12,0,15,1,1,0,0,2,0,0,2,3,2,4,6,0,0,0.3333333333333333,0,0
MUL1376.json,1,semantic_memory,6,2,1,1,6,5,3,3,11,25,0,10,0,15,2,0,4,0,3,2,2,2,4,2,4,7,0,0,0.3333333333333333,0,0
MUL1376.json,1,records_read,6,2,1,1,6,6,4,4,8,24,0,5,0,3,2,0,4,4,3,3,2,2,4,2,3,4,1,0,0.3333333333333333,0,0
MUL1376.json,1,global_barrier,6,2,1,1,6,8,4,6,8,22,0,8,12,15,2,0,4,0,3,5,4,2,4,2,1,4,3,0,0.3333333333333333,0,0
MUL1376.json,1,dependency_barrier,6,2,1,1,6,8,4,6,8,22,0,6,12,8,2,0,4,4,3,5,4,2,4,2,1,4,3,0,0.3333333333333333,0,0
MUL1376.json,1,no_source_guard,6,2,1,1,6,7,4,5,9,23,0,7,12,8,2,0,4,4,3,4,3,2,4,2,2,5,2,0,0.3333333333333333,0,0
MUL1376.json,1,no_scope,6,2,1,1,6,8,4,6,8,22,0,6,12,8,2,0,4,4,3,5,4,2,4,2,1,4,3,0,0.3333333333333333,0,0
MUL1376.json,1,confirm_records,6,2,1,1,6,25,10,23,0,5,14,2,7,15,0,2,0,0,6,19,15,2,0,0,0,0,6,0,0.0,0,0
MUL1376.json,1,independent,6,6,1,1,6,30,10,24,0,0,0,0,0,15,0,2,0,0,6,24,20,6,0,0,0,0,6,0,0.0,0,0
MUL1376.json,1,full_history,6,6,1,1,6,2,2,0,6,28,0,12,0,15,1,1,0,0,2,0,0,2,3,2,4,6,0,0,0.3333333333333333,0,0
MUL1376.json,1,semantic_memory,6,6,1,1,6,4,3,0,11,26,0,11,0,15,2,0,4,0,3,1,1,4,4,2,4,7,0,0,0.3333333333333333,0,0
MUL1376.json,1,records_read,6,6,1,1,6,4,3,0,10,26,0,5,0,0,0,2,4,6,3,1,1,4,4,1,5,6,0,0,0.16666666666666666,0,0
MUL1376.json,1,global_barrier,6,6,1,1,6,6,4,0,8,24,0,10,15,15,2,0,4,0,3,3,2,6,4,2,4,4,0,0,0.3333333333333333,0,0
MUL1376.json,1,dependency_barrier,6,6,1,1,6,6,4,0,8,24,0,8,15,8,2,0,4,4,3,3,2,6,4,2,4,4,0,0,0.3333333333333333,0,0
MUL1376.json,1,no_source_guard,6,6,1,1,6,6,4,0,8,24,0,8,15,8,2,0,4,4,3,3,2,6,4,2,4,4,0,0,0.3333333333333333,0,0
